Version 4
SHEET 1 2264 3572
WIRE 976 -112 976 -128
WIRE 1168 -112 976 -112
WIRE 1856 -96 1856 -112
WIRE 2048 -96 1856 -96
WIRE 976 -80 976 -112
WIRE 1856 -64 1856 -96
WIRE 1168 -32 1168 -112
WIRE 1168 -32 976 -32
WIRE 2048 -16 2048 -96
WIRE 2048 -16 1856 -16
WIRE 928 0 768 0
WIRE 256 16 256 0
WIRE 288 16 256 16
WIRE 1808 16 1648 16
WIRE 256 32 256 16
WIRE 288 80 288 16
WIRE 288 80 256 80
WIRE 976 80 976 16
WIRE 1856 96 1856 32
WIRE 208 112 192 112
WIRE 1168 128 1168 -32
WIRE 1168 128 976 128
WIRE 256 144 256 128
WIRE 320 144 256 144
WIRE 2048 144 2048 -16
WIRE 2048 144 1856 144
WIRE 928 160 768 160
WIRE 192 176 192 112
WIRE 192 176 176 176
WIRE 256 176 256 144
WIRE 1808 176 1648 176
WIRE 288 224 256 224
WIRE 976 240 976 176
WIRE 192 256 192 176
WIRE 208 256 192 256
WIRE 1856 256 1856 192
WIRE 288 272 288 224
WIRE 288 272 256 272
WIRE 256 288 256 272
WIRE 1168 288 1168 128
WIRE 1168 288 976 288
WIRE 2048 304 2048 144
WIRE 2048 304 1856 304
WIRE 928 320 768 320
WIRE 1808 336 1648 336
WIRE 976 368 976 336
WIRE 1280 368 976 368
WIRE 1856 384 1856 352
WIRE 2160 384 1856 384
WIRE 256 416 256 400
WIRE 288 416 256 416
WIRE 976 416 976 368
WIRE 976 416 752 416
WIRE 1232 416 976 416
WIRE 256 432 256 416
WIRE 1856 432 1856 384
WIRE 1856 432 1632 432
WIRE 2112 432 1856 432
WIRE 752 448 752 416
WIRE 976 448 976 416
WIRE 1232 448 1232 416
WIRE 1632 464 1632 432
WIRE 1856 464 1856 432
WIRE 2112 464 2112 432
WIRE 288 480 288 416
WIRE 288 480 256 480
WIRE 816 496 752 496
WIRE 1040 496 976 496
WIRE 1296 496 1232 496
WIRE 208 512 192 512
WIRE 1696 512 1632 512
WIRE 1920 512 1856 512
WIRE 2176 512 2112 512
WIRE 256 544 256 528
WIRE 320 544 256 544
WIRE 192 576 192 512
