Version 4
SHEET 1 1412 1060
WIRE -1472 -160 -1472 -176
WIRE -1440 -160 -1472 -160
WIRE -1472 -144 -1472 -160
WIRE -1104 -144 -1104 -160
WIRE -1072 -144 -1104 -144
WIRE -1104 -128 -1104 -144
WIRE -1440 -96 -1440 -160
WIRE -1440 -96 -1472 -96
WIRE -1072 -80 -1072 -144
WIRE -1072 -80 -1104 -80
WIRE -1520 -64 -1536 -64
WIRE -1152 -48 -1168 -48
WIRE -1472 -32 -1472 -48
WIRE -1408 -32 -1472 -32
WIRE -1104 -16 -1104 -32
WIRE -1040 -16 -1104 -16
WIRE -1536 0 -1536 -64
WIRE -1536 0 -1552 0
WIRE -1472 0 -1472 -32
WIRE -1168 16 -1168 -48
WIRE -1168 16 -1184 16
WIRE -1104 16 -1104 -16
WIRE -1440 48 -1472 48
WIRE -1072 64 -1104 64
WIRE -1536 80 -1536 0
WIRE -1520 80 -1536 80
WIRE -1440 96 -1440 48
WIRE -1440 96 -1472 96
WIRE -1168 96 -1168 16
WIRE -1152 96 -1168 96
WIRE -1472 112 -1472 96
WIRE -1072 112 -1072 64
WIRE -1072 112 -1104 112
WIRE -1104 128 -1104 112
WIRE -80 288 -80 272
WIRE 400 288 400 272
WIRE -560 320 -560 304
WIRE -1152 336 -1152 320
WIRE -96 336 -112 336
WIRE 16 336 0 336
WIRE 384 336 368 336
WIRE 496 336 480 336
WIRE -576 368 -592 368
WIRE -464 368 -480 368
WIRE -1168 384 -1184 384
WIRE -1056 384 -1072 384
WIRE -112 400 -112 336
WIRE -112 400 -160 400
WIRE 16 400 16 336
WIRE 48 400 16 400
WIRE 368 400 368 336
WIRE 368 400 320 400
WIRE 496 400 496 336
WIRE 528 400 496 400
WIRE -592 432 -592 368
WIRE -592 432 -640 432
WIRE -464 432 -464 368
WIRE -432 432 -464 432
WIRE -1184 448 -1184 384
WIRE -1184 448 -1232 448
WIRE -1056 448 -1056 384
WIRE -1024 448 -1056 448
WIRE -112 480 -112 400
WIRE -96 480 -112 480
WIRE 16 480 16 400
WIRE 16 480 0 480
WIRE 368 480 368 400
WIRE 384 480 368 480
WIRE 496 480 496 400
WIRE 496 480 480 480
WIRE -592 512 -592 432
WIRE -576 512 -592 512
WIRE -464 512 -464 432
WIRE -464 512 -480 512
WIRE -1184 528 -1184 448
WIRE -1168 528 -1184 528
WIRE -1056 528 -1056 448
WIRE -1056 528 -1072 528
WIRE -16 544 -16 528
WIRE -16 544 -80 544
WIRE 464 544 464 528
WIRE 464 544 400 544
WIRE -16 560 -16 544
WIRE 48 560 48 400
WIRE 224 560 48 560
WIRE 464 560 464 544
WIRE 528 560 528 400
WIRE 752 560 528 560
WIRE -496 576 -496 560
WIRE -496 576 -560 576
WIRE -1088 592 -1088 576
